"RecordID","AQI","PM10","PM2_5","NO2","SO2","O3","Temperature","Humidity","WindSpeed","Respiratory Cases","Cardiovascular Cases","Hospital Admissions","Health Impact Score","HealthImpactClass","sign_AQI","sign_resp","sign_card"
62,106,32.0759593139464,90.2535590742534,82.4346093619223,86.2034947256961,114.401434895196,-6.92147381764026,77.8016751813203,17.2503523493539,7,3,2,77,1,-1,-1,-1
63,316,250.487032515635,82.7289509690796,126.543024860198,50.8027315553821,212.336747072971,4.13197618381943,90.3132908402812,5.88288392171746,11,8,0,100,0,1,1,1
64,433,278.629026361648,83.6737820264014,106.947943082702,9.70774904736574,131.566014446494,33.7074343968897,40.3731566180871,17.3766436600075,11,8,1,100,0,1,1,1
65,288,86.2207601536448,49.7414311932936,127.200360797792,8.14408673219329,80.7949485317319,-6.63759371501905,73.62244974545,15.9193233720069,16,6,1,100,0,1,1,1
66,445,32.235964932566,197.752081178852,49.7431363957725,40.5513497224282,53.5989615993611,33.1090395974833,36.2567622353297,14.5031753188465,17,7,0,100,0,1,1,1
67,302,5.50671731374254,4.46898675325824,174.989998298056,46.2839702187736,17.4213887150582,22.2254397141159,20.8579796764573,8.45274800092317,15,6,3,100,0,1,1,1
68,447,39.2793756380332,82.9661343777908,195.619623863143,17.6085958416761,273.416027763878,31.0224728461344,65.8775067757894,7.83702064879938,16,8,2,100,0,1,1,1
69,404,63.4520247845304,199.750006878263,197.103871380573,54.0594653961749,254.133967047276,23.5101590778201,19.3476634030851,18.7145698781454,13,6,1,100,0,1,1,1
70,136,139.305074964643,181.872065344994,78.8226767025457,76.4243515407648,229.966011101919,37.4160659999353,66.7334790428994,4.59016683011964,7,4,5,100,0,-1,-1,-1
71,7,270.832814329363,60.1241119711284,17.0064907003874,60.3020848287122,237.519235007518,6.59984074133111,79.5120477467089,3.54107531360283,8,3,2,69,1,-1,-1,-1
72,164,136.720744202545,122.657278766626,152.903312207226,49.9427596997843,40.2321803313166,13.788811814009,34.6977746870668,5.47409823571578,7,2,2,100,0,-1,-1,-1
73,391,295.249487844964,4.89294055178668,119.426697043485,14.9503315580228,41.6987652409421,27.1693461812595,92.9165231193768,0.70757799055996,14,8,2,100,0,1,1,1
74,125,68.9755112584898,81.5870742108593,88.6791331666882,54.064324795235,69.4680544317799,16.5745649432257,27.8126228215534,2.83234513945807,8,2,1,78,1,-1,-1,-1
75,220,197.682838180423,90.4016575974162,70.1906649454759,93.3892515777601,234.436889732427,7.36061747948547,95.798737940276,15.0076191031865,8,3,4,100,0,-1,-1,-1
76,397,193.96052963422,104.782335340879,49.4133290848418,51.3849743520216,235.35622806594,37.8797807965009,62.688755377244,3.5291334591691,14,7,2,100,0,1,1,1
77,256,199.008783286948,111.589748286896,99.9381205772241,26.0224021035348,90.0276327581413,38.0627259383657,77.0308007966674,13.4398444227481,12,6,1,100,0,1,1,1
78,478,118.874204044922,85.4830240375419,129.759724915778,73.5296048020511,247.759030543115,-1.47015700206265,32.6473969445857,11.0989675412355,12,6,3,100,0,1,1,1
79,274,181.92293302314,184.424087192244,173.356557423131,33.6263879662515,169.24217606606,-9.65019072617566,42.3429940795601,3.613719053966,13,9,2,100,0,1,1,1
80,414,248.981877963733,189.520500321544,102.997570945567,98.8054460695509,77.6146806565016,21.5315302991486,17.3655688010109,13.6834069557846,13,6,1,100,0,1,1,1
81,155,265.010489409274,121.698217312723,125.64201543325,16.1785734481748,158.534660203823,11.8948343690193,15.101883905832,14.674937496391,8,3,0,100,0,-1,-1,-1
82,73,60.4965633800677,59.7177512576585,74.3210198601713,31.5208992519721,209.289677788577,3.2442471291326,21.3776600364086,12.9773458613328,6,3,2,69,1,-1,-1,-1
83,429,45.825129500285,120.872294992241,93.6859880990501,61.4458925973363,148.159623229884,38.7905251967013,50.8010273284103,5.62648857122654,19,8,5,100,0,1,1,1
84,324,144.430603787282,20.6399623811672,185.324269714384,31.6248441815274,55.966718036421,13.2065139609628,83.2722291111038,6.22950228077788,12,6,1,100,2,1,1,1
85,15,286.39129560194,81.416994563077,174.004505437834,35.0256894803453,117.390150493483,32.8557575012553,53.1325140601959,8.08102595968964,8,3,1,78,1,-1,-1,-1
86,189,74.0242262002143,8.04895412385014,28.7294730144239,57.9501441665924,204.033042336205,31.422924496984,57.0963480048911,16.6186648868992,9,2,3,89,0,-1,-1,-1
87,286,186.564589167118,150.324110168963,152.977905722229,78.6025272049469,58.025579743065,7.88410549798378,27.868133201537,2.35772468298473,12,7,4,100,0,1,1,1
88,360,191.866147913193,196.361604543565,44.3001562018375,53.3648618117687,267.462862177184,23.7944378710307,35.3913414371768,9.13862641902923,12,6,0,100,0,1,1,1
89,118,245.769173052031,15.9594093118915,89.6672682916361,97.3905673437004,29.110803411649,23.3729475751815,17.3861960605838,6.48023231765685,5,4,3,79,1,-1,-1,-1
90,118,88.1029240075309,12.4140273417022,171.466274026532,75.1011912311473,127.216335511184,4.78821770368476,74.2453103900436,3.2956633151048,7,4,3,80,1,-1,-1,-1
91,95,1.7311983878904,187.843698975537,178.083294831008,53.0943731072365,297.682997664403,-4.77732726423085,94.8323145000811,3.73580095097228,9,4,3,100,0,-1,-1,-1
92,90,91.6729377983477,140.319869979919,167.563118162023,8.77346643808918,183.641890368965,-7.40940391518466,62.89440740727,13.7710389613024,9,4,0,99,0,-1,-1,-1
93,152,298.843572637258,104.565505462186,147.137749734041,37.1008387064791,133.36134194775,34.6574181507777,29.2269394588307,19.1540726395711,9,3,0,100,0,-1,-1,-1
94,456,266.049461840688,18.6520240361663,193.55743838669,89.4837046706251,39.9541388114588,25.704480127213,11.4867650439966,4.36861249297865,13,7,0,100,0,1,1,1
95,140,116.655448942235,177.621583802294,53.8102110160971,68.3042747084586,40.9118942941737,-8.8549743720767,60.7043188564298,7.22535441793354,6,2,2,100,0,-1,-1,-1
96,400,144.235850453918,139.560939698882,185.328393506689,85.6089346390207,213.088641439615,26.6948882573572,75.8622099698458,4.36340489046628,14,7,0,100,0,1,1,1
97,181,175.758915158376,167.629833075271,80.3570490325518,6.14479160442589,66.7959428260379,38.3447353194995,22.8648786331896,19.7188053955627,7,4,1,100,0,-1,-1,-1
98,364,38.1543567650661,28.1390847721493,9.28087171583094,23.9587618494033,74.4497529627842,16.1395874532502,63.2108046075264,12.2459872426016,13,7,3,100,0,1,1,1
99,297,206.239441214918,124.17483751136,107.103672892143,38.889783064014,270.243336283589,30.1288299372883,30.6378129808279,8.55459269627772,13,8,3,100,0,1,1,1
100,270,32.8884583210319,6.63929722109398,36.6966408720046,90.7804611447395,163.702954750968,37.3477848339999,55.5760656637949,17.7266444579211,13,7,2,100,0,1,1,1
